Date,Last Px,Open Interest
7/18/03,5.022,38314
7/17/03,5.05,39565
7/16/03,4.934,39540
7/15/03,5.02,40623
7/14/03,5.102,42927
,,
7/11/03,5.154,45751
7/10/03,5.258,48346
7/9/03,5.52,49436
7/8/03,5.503,51121
7/7/03,5.381,51120
,,
7/3/03,5.226,51367
7/2/03,5.199,50289
7/1/03,5.317,50165
6/30/03,5.411,48288
,,
6/27/03,5.362,49745
6/26/03,5.291,16595
6/25/03,5.757,22049
6/24/03,5.697,26898
6/23/03,5.863,31975
,,
6/20/03,5.805,36429
6/19/03,5.941,38595
6/18/03,5.581,38672
6/17/03,5.712,39823
6/16/03,5.706,40665
,,
6/13/03,5.675,45773
6/12/03,5.606,51658
6/11/03,6.213,54776
6/10/03,6.33,56723
6/9/03,6.314,59156
,,
6/6/03,6.51,59992
6/5/03,6.521,57460
6/4/03,6.375,57942
6/3/03,6.36,59208
6/2/03,6.412,55559
,,
5/30/03,6.251,54610
5/29/03,6.066,53193
5/28/03,5.945,18703
5/27/03,5.9,31627
,,
5/23/03,6.119,33933
5/22/03,6.035,41856
5/21/03,6.198,44382
5/20/03,6.056,41643
5/19/03,6.015,43123
,,
5/16/03,6.122,41445
5/15/03,6.131,41909
5/14/03,6.314,43379
5/13/03,6.308,44742
5/12/03,5.983,44063
,,
5/9/03,5.806,45451
5/8/03,5.772,47458
5/7/03,5.66,46956
5/6/03,5.568,50682
5/5/03,5.689,46372
,,
5/2/03,5.255,46145
5/1/03,5.267,48625
4/30/03,5.385,47266
4/29/03,5.236,48577
4/28/03,5.123,14926
,,
4/25/03,5.477,22375
4/24/03,5.474,24493
4/23/03,5.569,27876
4/22/03,5.645,30136
4/21/03,5.713,29853
,,
4/17/03,5.709,30999
4/16/03,5.677,31678
4/15/03,5.653,33188
4/14/03,5.552,32419
,,
4/11/03,5.411,34632
4/10/03,5.419,34001
4/9/03,5.195,32739
4/8/03,5.108,37271
4/7/03,5.134,36195
,,
4/4/03,4.943,37126
4/3/03,4.919,39951
4/2/03,5.065,39543
4/1/03,5.125,39381
3/31/03,5.06,38053
,,
3/28/03,5.146,38540
3/27/03,5.146,15038
3/26/03,5.097,30792
3/25/03,5.077,33764
3/24/03,5.253,35651
,,
3/21/03,5.128,38768
3/20/03,5.306,40262
3/19/03,5.278,40228
3/18/03,5.339,41785
3/17/03,5.507,42251
,,
3/14/03,5.429,42509
3/13/03,5.361,45973
3/12/03,5.865,47374
3/11/03,5.944,50607
3/10/03,6.515,53507
,,
3/7/03,6.993,53627
3/6/03,6.844,53402
3/5/03,7.021,53304
3/4/03,7.041,53342
3/3/03,7.162,53889
,,
2/28/03,8.101,58493
2/27/03,7.485,60140
2/26/03,9.133,20071
2/25/03,9.577,40347
2/24/03,9.137,43934
,,
2/21/03,6.606,46596
2/20/03,6.162,51225
2/19/03,6.134,48773
2/18/03,5.911,54544
,,
2/14/03,5.851,57649
2/13/03,5.74,62975
2/12/03,5.785,64758
2/11/03,5.977,67057
2/10/03,5.852,72483
,,
2/7/03,6.043,68978
2/6/03,5.828,66020
2/5/03,5.644,66183
2/4/03,5.762,71032
2/3/03,5.766,69455
,,
1/31/03,5.605,73727
1/30/03,5.583,75400
1/29/03,5.66,20041
1/28/03,5.444,30162
1/27/03,5.396,33179
,,
1/24/03,5.524,36333
1/23/03,5.458,43093
1/22/03,5.673,43140
1/21/03,5.433,48631
,,
1/17/03,5.536,51630
1/16/03,5.645,55840
1/15/03,5.43,53057
1/14/03,5.107,53989
1/13/03,5.251,58660
,,
1/10/03,5.143,58289
1/9/03,5.304,59182
1/8/03,5.161,57836
1/7/03,5.127,59710
1/6/03,4.935,60262
,,
1/3/03,5.344,60551
1/2/03,5.251,54877
12/31/02,4.789,56700
12/30/02,4.8,58410
,,
12/27/02,4.988,22093
12/26/02,4.962,31860
12/24/02,5.146,33634
12/23/02,5.116,40439
,,
12/20/02,5.183,44573
12/19/02,5.047,51874
12/18/02,5.278,48831
12/17/02,5.24,49644
12/16/02,5.341,52829
,,
12/13/02,5.284,54814
12/12/02,5.089,51699
12/11/02,4.709,51493
12/10/02,4.636,46570
12/9/02,4.359,47533
,,
12/6/02,4.383,50857
12/5/02,4.406,55516
12/4/02,4.298,52625
12/3/02,4.226,55406
12/2/02,4.32,
,,
11/27/02,4.2,51447
11/26/02,4.14,21241
11/25/02,4.261,32453
,,
11/22/02,4.26,37791
11/21/02,4.351,39939
11/20/02,4.254,41537
11/19/02,4.261,38897
11/18/02,4.263,43017
,,
11/15/02,3.981,45977
11/14/02,3.869,46126
11/13/02,3.877,48090
11/12/02,3.872,47901
11/11/02,3.778,51470
,,
11/8/02,3.903,50721
11/7/02,3.831,53536
11/6/02,3.854,52284
11/5/02,3.883,52464
11/4/02,3.863,54811
,,
11/1/02,4.06,58353
10/31/02,4.156,61377
10/30/02,4.389,57622
10/29/02,4.126,19180
10/28/02,4.176,34664
,,
10/25/02,4.028,37972
10/24/02,4.133,40639
10/23/02,4.26,40895
10/22/02,4.11,41751
10/21/02,4.157,46216
,,
10/18/02,4.239,47990
10/17/02,4.299,46673
10/16/02,4.227,47585
10/15/02,4.247,49741
10/14/02,4.303,50439
,,
10/11/02,4.146,48991
10/10/02,3.828,45004
10/9/02,3.918,44224
10/8/02,3.862,44732
10/7/02,3.74,49676
,,
10/4/02,3.739,53638
10/3/02,3.724,60030
10/2/02,4.16,57820
10/1/02,4.067,59151
9/30/02,4.138,60946
,,
9/27/02,4.041,56817
9/26/02,3.686,31399
9/25/02,3.494,37844
9/24/02,3.742,40219
9/23/02,3.978,42703
,,
9/20/02,3.758,44945
9/19/02,3.856,50582
9/18/02,3.787,48277
9/17/02,3.679,46046
9/16/02,3.507,47297
,,
9/13/02,3.467,45988
9/12/02,3.329,44516
9/11/02,3.25,47386
9/10/02,3.356,50909
9/9/02,3.399,51047
,,
9/6/02,3.265,55118
9/5/02,3.342,54119
9/4/02,3.193,53297
9/3/02,3.132,56853
,,
8/30/02,3.296,58753
8/29/02,3.25,61449
8/28/02,3.288,25329
8/27/02,3.483,29475
8/26/02,3.617,35509
,,
8/23/02,3.487,43902
8/22/02,3.515,43578
8/21/02,3.274,44924
8/20/02,3.166,43857
8/19/02,3.267,45934
,,
8/16/02,3.149,47221
8/15/02,3.127,52719
8/14/02,2.91,50393
8/13/02,2.975,53373
8/12/02,2.965,56613
,,
8/9/02,2.761,59380
8/8/02,2.745,62974
8/7/02,2.66,63212
8/6/02,2.716,65046
8/5/02,2.678,61444
,,
8/2/02,2.858,59482
8/1/02,2.842,58373
7/31/02,2.954,59221
7/30/02,2.891,59492
7/29/02,2.976,28776
,,
7/26/02,2.936,36038
7/25/02,2.902,37221
7/24/02,3.042,42029
7/23/02,2.889,45215
7/22/02,2.947,48613
,,
7/19/02,2.933,48238
7/18/02,2.943,52001
7/17/02,2.841,50546
7/16/02,2.863,55268
7/15/02,2.784,55396
,,
7/12/02,2.787,54814
7/11/02,2.83,55092
7/10/02,2.864,50796
7/9/02,2.991,52694
7/8/02,2.939,
,,
7/3/02,3.142,55845
7/2/02,3.145,57590
7/1/02,3.192,57876
,,
6/28/02,3.245,59480
6/27/02,3.236,57066
6/26/02,3.278,25285
6/25/02,3.449,35161
6/24/02,3.43,38563
,,
6/21/02,3.237,41190
6/20/02,3.216,42405
6/19/02,3.314,43155
6/18/02,3.312,44602
6/17/02,3.377,48435
,,
6/14/02,3.342,52195
6/13/02,3.211,56762
6/12/02,3.057,60667
6/11/02,3.132,61462
6/10/02,3.135,65760
,,
6/7/02,3.204,68537
6/6/02,3.182,62307
6/5/02,3.26,64307
6/4/02,3.328,64938
6/3/02,3.242,63604
,,
5/31/02,3.217,64298
5/30/02,3.222,64269
5/29/02,3.42,30411
5/28/02,3.28,42041
,,
5/24/02,3.347,44817
5/23/02,3.438,49323
5/22/02,3.459,50840
5/21/02,3.395,55386
5/20/02,3.49,57482
,,
5/17/02,3.598,62445
5/16/02,3.609,63420
5/15/02,3.64,69414
5/14/02,3.855,64064
5/13/02,3.783,64064
,,
5/10/02,3.749,60432
5/9/02,3.719,68105
5/8/02,3.746,64948
5/7/02,3.673,63814
5/6/02,3.595,62767
,,
5/3/02,3.745,62933
5/2/02,3.684,62019
5/1/02,3.735,63183
4/30/02,3.795,60326
4/29/02,3.561,61751
,,
4/26/02,3.319,29440
4/25/02,3.295,40015
4/24/02,3.419,47033
4/23/02,3.591,48474
4/22/02,3.596,53044
,,
4/19/02,3.527,54751
4/18/02,3.485,57178
4/17/02,3.477,55819
4/16/02,3.294,60873
4/15/02,3.43,60173
,,
4/12/02,3.125,58458
4/11/02,3.103,58923
4/10/02,3.184,61370
4/9/02,3.201,62507
4/8/02,3.327,63248
,,
4/5/02,3.275,63241
4/4/02,3.333,63860
4/3/02,3.506,64797
4/2/02,3.654,68460
4/1/02,3.531,63650
,,
3/28/02,3.283,64450
3/27/02,3.29,61973
3/26/02,3.472,33736
3/25/02,3.457,47918
,,
3/22/02,3.326,49143
3/21/02,3.431,51140
3/20/02,3.111,55318
3/19/02,3.256,60553
3/18/02,3.305,58288
,,
3/15/02,3.076,55170
3/14/02,2.924,59944
3/13/02,2.87,62996
3/12/02,3.018,66179
3/11/02,3.021,68130
,,
3/8/02,2.8,69950
3/7/02,2.756,70935
3/6/02,2.566,71063
3/5/02,2.467,70914
3/4/02,2.488,70896
,,
3/1/02,2.359,70334
2/28/02,2.357,68823
2/27/02,2.427,67614
2/26/02,2.388,32594
2/25/02,2.307,39560
,,
2/22/02,2.449,41148
2/21/02,2.425,49141
2/20/02,2.385,60535
2/19/02,2.397,62910
,,
2/15/02,2.206,63557
2/14/02,2.186,64592
2/13/02,2.245,72015
2/12/02,2.305,69141
2/11/02,2.286,69296
,,
2/8/02,2.191,70705
2/7/02,2.15,71620
2/6/02,2.101,72466
2/5/02,2.074,71035
2/4/02,2.117,71451
,,
2/1/02,2.138,70282
1/31/02,2.138,71396
1/30/02,2.08,70846
1/29/02,2.006,27442
1/28/02,1.908,35314
,,
1/25/02,2.037,37063
1/24/02,2.048,39060
1/23/02,2.076,54524
1/22/02,2.106,59604
,,
1/18/02,2.236,63668
1/17/02,2.254,60933
1/16/02,2.394,61184
1/15/02,2.291,64709
1/14/02,2.25,64787
,,
1/11/02,2.204,64954
1/10/02,2.185,64094
1/9/02,2.228,64079
1/8/02,2.281,67488
1/7/02,2.272,64952
,,
1/4/02,2.275,66210
1/3/02,2.268,57635
1/2/02,2.465,58714
12/31/01,2.57,57845
,,
12/28/01,2.774,56908
12/27/01,2.555,28756
12/26/01,2.911,
,,
12/21/01,2.895,35842
12/20/01,2.686,44975
12/19/01,2.616,62088
12/18/01,2.657,60227
12/17/01,2.686,60875
,,
12/14/01,2.846,61581
12/13/01,2.756,58697
12/12/01,2.719,62006
12/11/01,2.803,63303
12/10/01,2.747,60137
,,
12/7/01,2.568,58864
12/6/01,2.565,59238
12/5/01,2.491,58901
12/4/01,2.563,56889
12/3/01,2.634,55234
,,
11/30/01,2.701,57147
11/29/01,2.561,55366
11/28/01,2.316,26349
11/27/01,2.606,38363
11/26/01,2.696,
,,
11/21/01,2.813,47983
11/20/01,2.852,48131
11/19/01,2.791,51501
,,
11/16/01,2.637,50854
11/15/01,2.551,51929
11/14/01,2.676,51844
11/13/01,2.798,53886
11/12/01,2.733,53826
,,
11/9/01,2.925,53337
11/8/01,2.96,53786
11/7/01,2.87,52924
11/6/01,2.88,60770
11/5/01,2.922,60109
,,
11/2/01,3.248,56566
11/1/01,3.29,54037
10/31/01,3.291,54321
10/30/01,3.183,53625
10/29/01,3.202,29189
,,
10/26/01,3.041,36205
10/25/01,2.938,46945
10/24/01,2.981,47032
10/23/01,2.681,49067
10/22/01,2.807,49561
,,
10/19/01,2.681,53678
10/18/01,2.486,56260
10/17/01,2.418,57322
10/16/01,2.592,58458
10/15/01,2.378,60583
,,
10/12/01,2.43,57349
10/11/01,2.531,56748
10/10/01,2.48,56771
10/9/01,2.388,59910
10/8/01,2.27,58346
,,
10/5/01,2.227,56460
10/4/01,2.414,58263
10/3/01,2.32,59655
10/2/01,2.268,59517
10/1/01,2.208,58977
,,
9/28/01,2.244,58793
9/27/01,2.253,57085
9/26/01,1.83,47972
9/25/01,1.925,42990
9/24/01,1.91,49189
,,
9/21/01,2.103,52556
9/20/01,2.137,53758
9/19/01,2.102,66588
9/18/01,2.225,75128
9/17/01,2.369,75128
,,
9/14/01,2.552,
9/11/01,2.418,
9/10/01,2.392,75128
,,
9/7/01,2.5,75907
9/6/01,2.44,81304
9/5/01,2.42,82178
9/4/01,2.359,82753
,,
8/31/01,2.38,81659
8/30/01,2.395,79038
8/29/01,2.415,25612
8/28/01,2.415,36799
8/27/01,2.544,39991
,,
8/24/01,2.706,42480
8/23/01,2.811,50572
8/22/01,2.848,49222
8/21/01,3.166,50418
8/20/01,3.187,53149
,,
8/17/01,3.303,54124
8/16/01,3.367,53905
8/15/01,3.468,52632
8/14/01,3.094,57447
8/13/01,2.999,56565
,,
8/10/01,3.04,58976
8/9/01,2.956,56641
8/8/01,3.036,56486
8/7/01,2.971,53108
8/6/01,3.027,52028
,,
8/3/01,2.971,51220
8/2/01,3.192,51374
8/1/01,3.081,50466
7/31/01,3.296,49219
7/30/01,3.353,50604
,,
7/27/01,3.167,23950
7/26/01,3.128,30370
7/25/01,3.276,34155
7/24/01,2.97,42656
7/23/01,2.978,45190
,,
7/20/01,2.955,47170
7/19/01,2.939,55147
7/18/01,3.087,59295
7/17/01,3.165,63676
7/16/01,3.068,63464
,,
7/13/01,3.25,60122
7/12/01,3.428,61907
7/11/01,3.342,62817
7/10/01,3.282,62251
7/9/01,3.153,63588
,,
7/6/01,3.218,66120
7/5/01,3.136,63200
7/3/01,3.201,63482
7/2/01,3.117,63454
,,
6/29/01,3.096,63562
6/28/01,3.28,64741
6/27/01,3.182,24059
6/26/01,3.397,34709
6/25/01,3.446,34644
,,
6/22/01,3.742,39226
6/21/01,3.747,41397
6/20/01,3.734,40445
6/19/01,3.981,40794
6/18/01,3.939,41673
,,
6/15/01,3.979,45576
6/14/01,4.038,45587
6/13/01,4.112,46656
6/12/01,4.301,46586
6/11/01,4.179,46455
,,
6/8/01,3.922,46238
6/7/01,3.79,46645
6/6/01,3.801,49230
6/5/01,3.892,45021
6/4/01,4.069,45222
,,
6/1/01,3.93,46201
5/31/01,3.914,46512
5/30/01,3.981,49529
5/29/01,3.738,24537
,,
5/25/01,3.973,29691
5/24/01,4.054,33452
5/23/01,4.113,37905
5/22/01,4.123,42746
5/21/01,4.113,41056
,,
5/18/01,4.291,42195
5/17/01,4.248,43181
5/16/01,4.298,40907
5/15/01,4.653,41808
5/14/01,4.394,43498
,,
5/11/01,4.278,44128
5/10/01,4.348,43478
5/9/01,4.202,44175
5/8/01,4.279,44668
5/7/01,4.239,44865
,,
5/4/01,4.49,45734
5/3/01,4.527,44958
5/2/01,4.483,44999
5/1/01,4.641,45951
4/30/01,4.695,44845
,,
4/27/01,4.867,44686
4/26/01,4.891,23485
4/25/01,4.981,28332
4/24/01,5.078,30423
4/23/01,5.125,36488
,,
4/20/01,5.128,37549
4/19/01,5.101,36814
4/18/01,5.148,39408
4/17/01,5.248,39160
4/16/01,5.516,40091
,,
4/12/01,5.381,41510
4/11/01,5.385,42509
4/10/01,5.559,41900
4/9/01,5.477,41897
,,
4/6/01,5.388,41943
4/5/01,5.422,43186
4/4/01,5.182,43310
4/3/01,5.115,43722
4/2/01,5.103,42597
,,
3/30/01,5.025,39733
3/29/01,5.274,39573
3/28/01,5.384,17256
3/27/01,5.621,26559
3/26/01,5.322,28480
,,
3/23/01,5.273,34557
3/22/01,5.212,36750
3/21/01,5.041,37260
3/20/01,5.287,40325
3/19/01,5.063,38946
,,
3/16/01,5.035,40103
3/15/01,4.927,38089
3/14/01,4.911,38659
3/13/01,5.006,37637
3/12/01,5.159,38440
,,
3/9/01,5.072,36526
3/8/01,5.285,36693
3/7/01,5.35,34700
3/6/01,5.315,34228
3/5/01,5.336,34169
,,
3/2/01,5.27,33688
3/1/01,5.186,32655
2/28/01,5.236,34334
2/27/01,5.279,32408
2/26/01,4.998,18178
,,
2/23/01,5.131,34723
2/22/01,5.142,36823
2/21/01,5.146,34898
2/20/01,5.278,36349
,,
2/16/01,5.568,34335
2/15/01,5.594,37191
2/14/01,5.518,40808
2/13/01,6.019,42419
2/12/01,5.821,44875
,,
2/9/01,6.21,46138
2/8/01,6.158,47080
2/7/01,6.235,47578
2/6/01,5.764,48632
2/5/01,5.706,48448
,,
2/2/01,6.743,50459
2/1/01,6.38,49625
1/31/01,5.707,48055
1/30/01,6.097,48677
1/29/01,6.293,18632
,,
1/26/01,7.256,30281
1/25/01,7.27,32629
1/24/01,7.115,32142
1/23/01,6.946,33057
1/22/01,7.457,32627
,,
1/19/01,7.459,33101
1/18/01,7.136,33456
1/17/01,6.909,34935
1/16/01,8.103,33601
,,
1/12/01,8.472,34256
1/11/01,8.708,37371
1/10/01,9.128,37752
1/9/01,9.819,40089
1/8/01,9.689,39158
,,
1/5/01,9.261,41423
1/4/01,8.966,40534
1/3/01,8.189,40868
1/2/01,8.364,41308
,,
12/29/00,9.775,41377
12/28/00,9.263,40436
12/27/00,9.978,21093
12/26/00,9.805,30706
,,
12/22/00,9.579,32732
12/21/00,9.83,36524
12/20/00,9.326,40915
12/19/00,9.102,44462
12/18/00,8.527,43736
,,
12/15/00,8.396,44129
12/14/00,7.413,45889
12/13/00,7.537,47873
12/12/00,8.145,49985
12/11/00,9.413,50761
,,
12/8/00,8.584,50228
12/7/00,8.373,53834
12/6/00,8.485,53775
12/5/00,7.384,55144
12/4/00,7.433,57961
,,
12/1/00,6.673,55758
11/30/00,6.589,54219
11/29/00,6.181,55975
11/28/00,6.016,25957
11/27/00,6.368,
,,
11/22/00,6.577,41923
11/21/00,6.408,46313
11/20/00,6.249,48748
,,
11/17/00,6.1,48581
11/16/00,5.798,48399
11/15/00,6.265,46070
11/14/00,6.016,45517
11/13/00,5.698,42794
,,
11/10/00,5.456,44223
11/9/00,5.445,45846
11/8/00,5.338,45918
11/7/00,5.081,47085
11/6/00,4.849,45798
,,
11/3/00,4.931,46441
11/2/00,4.76,46250
11/1/00,4.686,46768
10/31/00,4.49,48402
10/30/00,4.485,47149
,,
10/27/00,4.541,22402
10/26/00,4.664,32965
10/25/00,4.659,36079
10/24/00,4.82,37906
10/23/00,5.072,38550
,,
10/20/00,4.937,38900
10/19/00,4.951,43445
10/18/00,5.228,43802
10/17/00,5.439,45911
10/16/00,5.364,46195
,,
10/13/00,5.537,45990
10/12/00,5.63,48107
10/11/00,5.508,48223
10/10/00,5.134,49069
10/9/00,5.15,49401
,,
10/6/00,5.008,52189
10/5/00,5.152,52602
10/4/00,5.29,54293
10/3/00,5.348,54113
10/2/00,5.352,52668
,,
9/29/00,5.186,51122
9/28/00,5.124,54351
9/27/00,5.312,29651
9/26/00,5.324,43339
9/25/00,5.276,46136
,,
9/22/00,5.131,51598
9/21/00,5.287,51856
9/20/00,5.318,51262
9/19/00,5.363,52297
9/18/00,5.295,53464
,,
9/15/00,5.206,52025
9/14/00,5.195,51764
9/13/00,5.055,52756
9/12/00,5.008,53239
9/11/00,5.011,51437
,,
9/8/00,4.88,52830
9/7/00,4.998,52549
9/6/00,5.071,51426
9/5/00,4.95,50568
,,
9/1/00,4.835,48744
8/31/00,4.782,48372
8/30/00,4.801,46454
8/29/00,4.618,22927
8/28/00,4.685,32136
,,
8/25/00,4.628,34575
8/24/00,4.54,35017
8/23/00,4.605,38231
8/22/00,4.52,40617
8/21/00,4.747,40420
,,
8/18/00,4.436,39586
8/17/00,4.406,42605
8/16/00,4.413,41883
8/15/00,4.234,43936
8/14/00,4.318,42720
,,
8/11/00,4.475,43415
8/10/00,4.468,43422
8/9/00,4.419,45773
8/8/00,4.409,44793
8/7/00,4.348,44813
,,
8/4/00,4.296,44451
8/3/00,4.25,44057
8/2/00,4.214,45037
8/1/00,3.987,41426
7/31/00,3.774,43024
,,
7/28/00,3.845,39919
7/27/00,3.82,32417
7/26/00,3.763,36823
7/25/00,3.66,39297
7/24/00,3.715,41249
,,
7/21/00,3.834,43513
7/20/00,3.86,43944
7/19/00,3.884,40895
7/18/00,4.044,40057
7/17/00,4.002,39965
,,
7/14/00,4.15,41132
7/13/00,4.166,41922
7/12/00,4.031,42985
7/11/00,4.257,46135
7/10/00,4.228,47228
,,
7/7/00,4.262,44172
7/6/00,4.066,46185
7/5/00,4.109,
,,
6/30/00,4.476,49389
6/29/00,4.423,47905
6/28/00,4.369,28590
6/27/00,4.686,38858
6/26/00,4.56,50206
,,
6/23/00,4.448,50727
6/22/00,4.551,50088
6/21/00,4.378,50727
6/20/00,4.107,51328
6/19/00,4.063,50036
,,
6/16/00,4.488,50738
6/15/00,4.463,49162
6/14/00,4.256,48329
6/13/00,4.158,47554
6/12/00,4.212,46424
,,
6/9/00,4.16,48179
6/8/00,4.133,49836
6/7/00,3.945,53440
6/6/00,4.294,58785
6/5/00,4.398,60402
,,
6/2/00,4.043,63302
6/1/00,4.064,65902
5/31/00,4.356,64275
5/30/00,4.354,63766
,,
5/26/00,4.406,27772
5/25/00,4.236,39295
5/24/00,4.073,38405
5/23/00,3.814,41542
5/22/00,3.747,46962
,,
5/19/00,3.825,49631
5/18/00,3.71,52593
5/17/00,3.689,57182
5/16/00,3.448,61815
5/15/00,3.396,60767
,,
5/12/00,3.354,60667
5/11/00,3.352,61844
5/10/00,3.317,61283
5/9/00,3.183,62138
5/8/00,3.17,63623
,,
5/5/00,3.025,63482
5/4/00,3.107,68278
5/3/00,3.126,68248
5/2/00,3.217,68991
5/1/00,3.216,69189
,,
4/28/00,3.141,65132
4/27/00,3.055,64565
4/26/00,3.089,25452
4/25/00,3.11,36058
4/24/00,3.137,40481
,,
4/20/00,3.073,44708
4/19/00,3.055,50245
4/18/00,3.098,57975
4/17/00,3.158,59658
,,
4/14/00,3.078,59109
4/13/00,3.087,57832
4/12/00,3.021,57787
4/11/00,2.949,60030
4/10/00,2.971,60370
,,
4/7/00,2.971,59346
4/6/00,2.956,59556
4/5/00,2.888,60738
4/4/00,2.822,62528
4/3/00,2.889,64592
,,
3/31/00,2.945,64040
3/30/00,2.873,58254
3/29/00,2.9,22144
3/28/00,2.963,32407
3/27/00,2.914,33045
,,
3/24/00,2.836,40228
3/23/00,2.847,42462
3/22/00,2.794,43013
3/21/00,2.751,45775
3/20/00,2.714,48999
,,
3/17/00,2.785,50426
3/16/00,2.851,51632
3/15/00,2.866,53236
3/14/00,2.809,53685
3/13/00,2.86,50503
,,
3/10/00,2.774,51992
3/9/00,2.786,52022
3/8/00,2.71,54125
3/7/00,2.799,56111
3/6/00,2.85,55709
,,
3/3/00,2.825,53340
3/2/00,2.783,52729
3/1/00,2.815,50536
2/29/00,2.761,49757
2/28/00,2.686,48700
,,
2/25/00,2.603,22011
2/24/00,2.549,32697
2/23/00,2.53,33949
2/22/00,2.515,39162
,,
2/18/00,2.633,43036
2/17/00,2.667,41805
2/16/00,2.564,43070
2/15/00,2.618,40954
2/14/00,2.541,41025
,,
2/11/00,2.57,44353
2/10/00,2.592,44956
2/9/00,2.54,49182
2/8/00,2.495,53915
2/7/00,2.562,56769
,,
2/4/00,2.742,54966
2/3/00,2.659,52054
2/2/00,2.759,50756
2/1/00,2.699,48609
1/31/00,2.662,48029
,,
1/28/00,2.532,49055
1/27/00,2.61,26432
1/26/00,2.523,37104
1/25/00,2.616,42574
1/24/00,2.528,48290
,,
1/21/00,2.485,49937
1/20/00,2.559,53116
1/19/00,2.417,54791
1/18/00,2.383,54791
,,
1/14/00,2.322,54791
1/13/00,2.252,54971
1/12/00,2.244,53522
1/11/00,2.26,54435
1/10/00,2.216,54147
,,
1/7/00,2.173,53814
1/6/00,2.196,52685
1/5/00,2.168,52771
1/4/00,2.176,
,,
12/30/99,2.329,51687
12/29/99,2.394,51663
12/28/99,2.344,36813
12/27/99,2.271,45297
,,
12/23/99,2.399,49108
12/22/99,2.444,51577
12/21/99,2.522,52022
12/20/99,2.629,54278
,,
12/17/99,2.655,58411
12/16/99,2.636,58019
12/15/99,2.486,59967
12/14/99,2.585,63168
12/13/99,2.509,63838
,,
12/10/99,2.446,63281
12/9/99,2.285,62740
12/8/99,2.288,63848
12/7/99,2.271,65502
12/6/99,2.224,68244
,,
12/3/99,2.331,67175
12/2/99,2.461,68208
12/1/99,2.393,68723
11/30/99,2.304,69853
11/29/99,2.352,
,,
11/24/99,2.12,31766
11/23/99,2.189,37438
11/22/99,2.197,38799
,,
11/19/99,2.434,39718
11/18/99,2.496,41752
11/17/99,2.456,44224
11/16/99,2.451,44915
11/15/99,2.524,45948
,,
11/12/99,2.649,48609
11/11/99,2.522,51844
11/10/99,2.657,51344
11/9/99,2.643,51279
11/8/99,2.665,53233
,,
11/5/99,2.884,52322
11/4/99,2.826,50512
11/3/99,2.873,55494
11/2/99,2.837,56566
11/1/99,2.914,56976
,,
10/29/99,2.961,60972
10/28/99,2.965,63421
10/27/99,3.092,22967
10/26/99,3.011,35378
10/25/99,3.016,38250
,,
10/22/99,3.072,41210
10/21/99,3.064,39646
10/20/99,2.978,44895
10/19/99,3.007,41598
10/18/99,2.92,42088
,,
10/15/99,2.975,39990
10/14/99,2.834,45295
10/13/99,2.97,46362
10/12/99,2.927,45717
10/11/99,2.825,47157
,,
10/8/99,2.692,46435
10/7/99,2.642,47742
10/6/99,2.601,48975
10/5/99,2.586,49019
10/4/99,2.625,47568
,,
10/1/99,2.793,48411
9/30/99,2.744,47579
9/29/99,2.824,47445
9/28/99,2.56,26299
9/27/99,2.632,32569
,,
9/24/99,2.63,36956
9/23/99,2.697,41196
9/22/99,2.426,44815
9/21/99,2.427,43625
9/20/99,2.519,47995
,,
9/17/99,2.608,49960
9/16/99,2.546,56916
9/15/99,2.628,51049
9/14/99,2.636,52876
9/13/99,2.781,54788
,,
9/10/99,2.801,56607
9/9/99,2.851,55555
9/8/99,2.612,58273
9/7/99,2.677,61271
,,
9/3/99,2.561,64503
9/2/99,2.471,69065
9/1/99,2.737,74702
8/31/99,2.825,80847
8/30/99,2.969,77070
,,
8/27/99,2.912,28750
8/26/99,2.948,42937
8/25/99,3.03,46316
8/24/99,3.059,48749
8/23/99,3.064,52523
,,
8/20/99,2.938,57383
8/19/99,2.898,66841
8/18/99,2.792,67825
8/17/99,2.708,72187
8/16/99,2.7,74945
,,
8/13/99,2.745,80508
8/12/99,2.723,73382
8/11/99,2.704,76234
8/10/99,2.748,77280
8/9/99,2.721,73972
,,
8/6/99,2.698,76672
8/5/99,2.647,74507
8/4/99,2.642,73639
8/3/99,2.598,74390
8/2/99,2.575,72670
,,
7/30/99,2.543,72969
7/29/99,2.569,69225
7/28/99,2.601,25729
7/27/99,2.574,33319
7/26/99,2.542,36908
,,
7/23/99,2.528,39190
7/22/99,2.395,42282
7/21/99,2.253,44368
7/20/99,2.198,44079
7/19/99,2.207,45062
,,
7/16/99,2.187,47969
7/15/99,2.179,47980
7/14/99,2.146,48380
7/13/99,2.176,48939
7/12/99,2.144,48492
,,
7/9/99,2.163,47346
7/8/99,2.162,47496
7/7/99,2.141,49053
7/6/99,2.191,48942
,,
7/2/99,2.287,52332
7/1/99,2.309,57152
6/30/99,2.394,56363
6/29/99,2.4,53857
6/28/99,2.262,26585
,,
6/25/99,2.258,34035
6/24/99,2.295,37746
6/23/99,2.264,40032
6/22/99,2.238,48622
6/21/99,2.237,51905
,,
6/18/99,2.308,55892
6/17/99,2.285,59985
6/16/99,2.327,65844
6/15/99,2.367,66581
6/14/99,2.372,67860
,,
6/11/99,2.378,66458
6/10/99,2.355,71650
6/9/99,2.46,67918
6/8/99,2.393,70036
6/7/99,2.442,70042
